 aislop 0.16.1  ·  the quality gate for agentic coding

 Scan result  ·  vite-react-app  ·  php  ·  476 files

 Scope  476 file(s) after exclusions
      pocketbase/pb_migrations/1784371227_updated_companies.js:567
      pocketbase/pb_migrations/1784371227_updated_companies.js:570
      pocketbase/pb_migrations/1784371227_updated_companies.js:573
      pocketbase/pb_migrations/1784371227_updated_companies.js:576
      pocketbase/pb_migrations/1784371227_updated_documents.js:6
      pocketbase/pb_migrations/1784371227_updated_documents.js:9
      pocketbase/pb_migrations/1784371227_updated_documents.js:12
      pocketbase/pb_migrations/1784371227_updated_documents.js:15
      pocketbase/pb_migrations/1784371227_updated_documents.js:18
      pocketbase/pb_migrations/1784371227_updated_documents.js:21
      pocketbase/pb_migrations/1784371227_updated_documents.js:24
      pocketbase/pb_migrations/1784371227_updated_documents.js:27
      pocketbase/pb_migrations/1784371227_updated_documents.js:30
      pocketbase/pb_migrations/1784371227_updated_documents.js:33
      pocketbase/pb_migrations/1784371227_updated_documents.js:377
      pocketbase/pb_migrations/1784371227_updated_documents.js:380
      pocketbase/pb_migrations/1784371227_updated_documents.js:383
      pocketbase/pb_migrations/1784371227_updated_documents.js:386
      pocketbase/pb_migrations/1784371227_updated_documents.js:389
      pocketbase/pb_migrations/1784371227_updated_documents.js:392
      pocketbase/pb_migrations/1784371227_updated_documents.js:395
      pocketbase/pb_migrations/1784371227_updated_documents.js:398
      pocketbase/pb_migrations/1784371227_updated_documents.js:401
      pocketbase/pb_migrations/1784371227_updated_documents.js:404
      pocketbase/pb_migrations/1784371227_updated_notifications.js:6
      pocketbase/pb_migrations/1784371227_updated_notifications.js:9
      pocketbase/pb_migrations/1784371227_updated_notifications.js:12
      pocketbase/pb_migrations/1784371227_updated_notifications.js:15
      pocketbase/pb_migrations/1784371227_updated_notifications.js:18
      pocketbase/pb_migrations/1784371227_updated_notifications.js:21
      pocketbase/pb_migrations/1784371227_updated_notifications.js:24
      pocketbase/pb_migrations/1784371227_updated_notifications.js:248
      pocketbase/pb_migrations/1784371227_updated_notifications.js:251
      pocketbase/pb_migrations/1784371227_updated_notifications.js:254
      pocketbase/pb_migrations/1784371227_updated_notifications.js:257
      pocketbase/pb_migrations/1784371227_updated_notifications.js:260
      pocketbase/pb_migrations/1784371227_updated_notifications.js:263
      pocketbase/pb_migrations/1784371227_updated_notifications.js:266
      pocketbase/pb_migrations/1784371227_updated_orders.js:6
      pocketbase/pb_migrations/1784371227_updated_orders.js:9
      pocketbase/pb_migrations/1784371227_updated_orders.js:12
      pocketbase/pb_migrations/1784371227_updated_orders.js:15
      pocketbase/pb_migrations/1784371227_updated_orders.js:18
      pocketbase/pb_migrations/1784371227_updated_orders.js:21
      pocketbase/pb_migrations/1784371227_updated_orders.js:24
      pocketbase/pb_migrations/1784371227_updated_orders.js:27
      pocketbase/pb_migrations/1784371227_updated_orders.js:30
      pocketbase/pb_migrations/1784371227_updated_orders.js:33
      pocketbase/pb_migrations/1784371227_updated_orders.js:36
      pocketbase/pb_migrations/1784371227_updated_orders.js:39
      pocketbase/pb_migrations/1784371227_updated_orders.js:42
      pocketbase/pb_migrations/1784371227_updated_orders.js:45
      pocketbase/pb_migrations/1784371227_updated_orders.js:48
      pocketbase/pb_migrations/1784371227_updated_orders.js:51
      pocketbase/pb_migrations/1784371227_updated_orders.js:54
      pocketbase/pb_migrations/1784371227_updated_orders.js:626
      pocketbase/pb_migrations/1784371227_updated_orders.js:629
      pocketbase/pb_migrations/1784371227_updated_orders.js:632
      pocketbase/pb_migrations/1784371227_updated_orders.js:635
      pocketbase/pb_migrations/1784371227_updated_orders.js:638
      pocketbase/pb_migrations/1784371227_updated_orders.js:641
      pocketbase/pb_migrations/1784371227_updated_orders.js:644
      pocketbase/pb_migrations/1784371227_updated_orders.js:647
      pocketbase/pb_migrations/1784371227_updated_orders.js:650
      pocketbase/pb_migrations/1784371227_updated_orders.js:653
      pocketbase/pb_migrations/1784371227_updated_orders.js:656
      pocketbase/pb_migrations/1784371227_updated_orders.js:659
      pocketbase/pb_migrations/1784371227_updated_orders.js:662
      pocketbase/pb_migrations/1784371227_updated_orders.js:665
      pocketbase/pb_migrations/1784371227_updated_orders.js:668
      pocketbase/pb_migrations/1784371227_updated_orders.js:671
      pocketbase/pb_migrations/1784371227_updated_orders.js:674
      pocketbase/pb_migrations/1784371227_updated_payments.js:6
      pocketbase/pb_migrations/1784371227_updated_payments.js:9
      pocketbase/pb_migrations/1784371227_updated_payments.js:12
      pocketbase/pb_migrations/1784371227_updated_payments.js:15
      pocketbase/pb_migrations/1784371227_updated_payments.js:18
      pocketbase/pb_migrations/1784371227_updated_payments.js:21
      pocketbase/pb_migrations/1784371227_updated_payments.js:24
      pocketbase/pb_migrations/1784371227_updated_payments.js:27
      pocketbase/pb_migrations/1784371227_updated_payments.js:30
      pocketbase/pb_migrations/1784371227_updated_payments.js:33
      pocketbase/pb_migrations/1784371227_updated_payments.js:36
      pocketbase/pb_migrations/1784371227_updated_payments.js:39
      pocketbase/pb_migrations/1784371227_updated_payments.js:42
      pocketbase/pb_migrations/1784371227_updated_payments.js:45
      pocketbase/pb_migrations/1784371227_updated_payments.js:48
      pocketbase/pb_migrations/1784371227_updated_payments.js:51
      pocketbase/pb_migrations/1784371227_updated_payments.js:54
      pocketbase/pb_migrations/1784371227_updated_payments.js:57
      pocketbase/pb_migrations/1784371227_updated_payments.js:60
      pocketbase/pb_migrations/1784371227_updated_payments.js:63
      pocketbase/pb_migrations/1784371227_updated_payments.js:66
      pocketbase/pb_migrations/1784371227_updated_payments.js:69
      pocketbase/pb_migrations/1784371227_updated_payments.js:789
      pocketbase/pb_migrations/1784371227_updated_payments.js:792
      pocketbase/pb_migrations/1784371227_updated_payments.js:795
      pocketbase/pb_migrations/1784371227_updated_payments.js:798
      pocketbase/pb_migrations/1784371227_updated_payments.js:801
      pocketbase/pb_migrations/1784371227_updated_payments.js:804
      pocketbase/pb_migrations/1784371227_updated_payments.js:807
      pocketbase/pb_migrations/1784371227_updated_payments.js:810
      pocketbase/pb_migrations/1784371227_updated_payments.js:813
      pocketbase/pb_migrations/1784371227_updated_payments.js:816
      pocketbase/pb_migrations/1784371227_updated_payments.js:819
      pocketbase/pb_migrations/1784371227_updated_payments.js:822
      pocketbase/pb_migrations/1784371227_updated_payments.js:825
      pocketbase/pb_migrations/1784371227_updated_payments.js:828
      pocketbase/pb_migrations/1784371227_updated_payments.js:831
      pocketbase/pb_migrations/1784371227_updated_payments.js:834
      pocketbase/pb_migrations/1784371227_updated_payments.js:837
      pocketbase/pb_migrations/1784371227_updated_payments.js:840
      pocketbase/pb_migrations/1784371227_updated_payments.js:843
      pocketbase/pb_migrations/1784371227_updated_payments.js:846
      pocketbase/pb_migrations/1784371227_updated_payments.js:849
      pocketbase/pb_migrations/1784371227_updated_payments.js:852
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:6
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:9
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:12
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:15
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:18
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:190
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:193
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:196
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:199
      pocketbase/pb_migrations/1784371228_updated_admin_audit_log.js:202
      pocketbase/pb_migrations/1784371228_updated_contact_messages.js:6
      pocketbase/pb_migrations/1784371228_updated_contact_messages.js:9
      pocketbase/pb_migrations/1784371228_updated_contact_messages.js:12
      pocketbase/pb_migrations/1784371228_updated_contact_messages.js:15
      pocketbase/pb_migrations/1784371228_updated_contact_messages.js:151
      pocketbase/pb_migrations/1784371228_updated_contact_messages.js:154
      pocketbase/pb_migrations/1784371228_updated_contact_messages.js:157
      pocketbase/pb_migrations/1784371228_updated_contact_messages.js:160
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:6
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:9
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:12
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:15
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:18
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:21
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:24
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:27
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:30
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:33
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:36
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:39
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:42
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:45
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:48
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:51
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:54
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:57
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:60
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:63
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:687
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:690
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:693
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:696
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:699
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:702
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:705
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:708
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:711
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:714
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:717
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:720
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:723
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:726
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:729
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:732
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:735
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:738
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:741
      pocketbase/pb_migrations/1784371228_updated_countries_seo_pages.js:744
      pocketbase/pb_migrations/1784371228_updated_invitations.js:6
      pocketbase/pb_migrations/1784371228_updated_invitations.js:9
      pocketbase/pb_migrations/1784371228_updated_invitations.js:12
      pocketbase/pb_migrations/1784371228_updated_invitations.js:15
      pocketbase/pb_migrations/1784371228_updated_invitations.js:18
      pocketbase/pb_migrations/1784371228_updated_invitations.js:21
      pocketbase/pb_migrations/1784371228_updated_invitations.js:24
      pocketbase/pb_migrations/1784371228_updated_invitations.js:248
      pocketbase/pb_migrations/1784371228_updated_invitations.js:251
      pocketbase/pb_migrations/1784371228_updated_invitations.js:254
      pocketbase/pb_migrations/1784371228_updated_invitations.js:257
      pocketbase/pb_migrations/1784371228_updated_invitations.js:260
      pocketbase/pb_migrations/1784371228_updated_invitations.js:263
      pocketbase/pb_migrations/1784371228_updated_invitations.js:266
      pocketbase/pb_migrations/1784371228_updated_pages.js:6
      pocketbase/pb_migrations/1784371228_updated_pages.js:9
      pocketbase/pb_migrations/1784371228_updated_pages.js:12
      pocketbase/pb_migrations/1784371228_updated_pages.js:15
      pocketbase/pb_migrations/1784371228_updated_pages.js:18
      pocketbase/pb_migrations/1784371228_updated_pages.js:21
      pocketbase/pb_migrations/1784371228_updated_pages.js:213
      pocketbase/pb_migrations/1784371228_updated_pages.js:216
      pocketbase/pb_migrations/1784371228_updated_pages.js:219
      pocketbase/pb_migrations/1784371228_updated_pages.js:222
      pocketbase/pb_migrations/1784371228_updated_pages.js:225
      pocketbase/pb_migrations/1784371228_updated_pages.js:228
      pocketbase/pb_migrations/1784371228_updated_services.js:6
      pocketbase/pb_migrations/1784371228_updated_services.js:9
      pocketbase/pb_migrations/1784371228_updated_services.js:12
      pocketbase/pb_migrations/1784371228_updated_services.js:15
